cpu,time
0.1288326,Wed Mar 22 13:55:50 2023
0.08396407142857143,Wed Mar 22 13:56:06 2023
0.12908602040816328,Wed Mar 22 13:56:21 2023
0.17298976470588234,Wed Mar 22 13:56:36 2023
0.159025,Wed Mar 22 13:56:51 2023
0.312470875,Wed Mar 22 13:57:06 2023
0.192806,Wed Mar 22 13:57:21 2023
0.2525637142857143,Wed Mar 22 13:57:36 2023
0.3847993333333333,Wed Mar 22 13:57:51 2023
0.6607075,Wed Mar 22 13:58:06 2023
0.5632257142857143,Wed Mar 22 13:58:22 2023
0.4550164444444445,Wed Mar 22 13:58:37 2023
0.6467061666666667,Wed Mar 22 13:58:52 2023
0.5857001428571429,Wed Mar 22 13:59:07 2023
0.4082492222222223,Wed Mar 22 13:59:22 2023
0.5891711666666667,Wed Mar 22 13:59:37 2023
0.9250735000000001,Wed Mar 22 13:59:52 2023
1.7851290000000002,Wed Mar 22 14:00:07 2023
0.0,Wed Mar 22 14:00:23 2023
4.702432,Wed Mar 22 14:00:38 2023
0.0,Wed Mar 22 17:00:20 2023
0.12576276153846155,Wed Mar 22 17:00:35 2023
0.0,Wed Mar 22 17:03:23 2023
0.4123545857142857,Wed Mar 22 17:03:39 2023
0.03636714285714286,Wed Mar 22 17:03:54 2023
0.03839724576271186,Wed Mar 22 17:04:09 2023
0.0,Wed Mar 22 17:04:24 2023
0.0,Wed Mar 22 17:04:39 2023
0.0,Wed Mar 22 17:04:54 2023
0.0,Wed Mar 22 17:05:09 2023
0.0,Wed Mar 22 17:05:24 2023
0.0,Wed Mar 22 17:05:39 2023
0.0,Wed Mar 22 17:05:54 2023
0.0,Wed Mar 22 17:06:10 2023
0.0,Wed Mar 22 17:06:25 2023
0.0,Wed Mar 22 17:06:40 2023
0.0,Wed Mar 22 17:06:55 2023
0.0,Wed Mar 22 17:07:10 2023
0.0,Wed Mar 22 17:07:25 2023
0.0,Wed Mar 22 17:07:40 2023
0.0,Wed Mar 22 17:07:56 2023
0.0,Wed Mar 22 17:08:11 2023
0.0,Wed Mar 22 17:08:26 2023
0.0,Wed Mar 22 17:08:41 2023
0.0,Wed Mar 22 17:08:56 2023
0.0,Wed Mar 22 17:09:11 2023
0.0,Wed Mar 22 17:09:26 2023
0.0,Wed Mar 22 17:09:41 2023
0.0,Wed Mar 22 17:09:56 2023
0.0,Wed Mar 22 17:10:12 2023
0.0,Wed Mar 22 17:10:27 2023
0.0,Wed Mar 22 17:10:42 2023
0.0,Wed Mar 22 17:10:57 2023
0.0,Wed Mar 22 17:11:12 2023
0.0,Wed Mar 22 17:11:27 2023
0.0,Wed Mar 22 17:11:42 2023
0.0,Wed Mar 22 17:11:57 2023
0.0,Wed Mar 22 17:12:12 2023
0.0,Wed Mar 22 17:12:27 2023
0.0,Wed Mar 22 17:12:43 2023
0.0,Wed Mar 22 17:12:58 2023
0.0,Wed Mar 22 17:13:13 2023
0.0,Wed Mar 22 17:13:28 2023
0.0,Wed Mar 22 17:13:43 2023
0.0,Wed Mar 22 17:13:58 2023
0.0,Wed Mar 22 17:14:13 2023
0.0,Wed Mar 22 17:14:28 2023
0.0,Wed Mar 22 17:14:43 2023
0.0,Wed Mar 22 17:14:59 2023
0.0,Wed Mar 22 17:15:14 2023
0.0,Wed Mar 22 17:15:29 2023
0.0,Wed Mar 22 17:15:44 2023
0.0,Wed Mar 22 17:15:59 2023
0.0,Wed Mar 22 17:16:14 2023
0.0,Wed Mar 22 17:16:29 2023
0.0,Wed Mar 22 17:16:44 2023
0.0,Wed Mar 22 17:16:59 2023
0.0,Wed Mar 22 17:17:15 2023
0.0,Wed Mar 22 17:17:30 2023
0.0,Wed Mar 22 17:17:45 2023
0.0,Wed Mar 22 17:18:00 2023
0.0,Wed Mar 22 17:18:15 2023
0.0,Wed Mar 22 17:18:30 2023
0.0,Wed Mar 22 17:18:45 2023
0.0,Wed Mar 22 17:19:00 2023
0.0,Wed Mar 22 17:19:15 2023
0.0,Wed Mar 22 17:19:30 2023
0.0,Wed Mar 22 17:19:46 2023
0.0,Wed Mar 22 17:20:01 2023
0.0,Wed Mar 22 17:20:16 2023
0.0,Wed Mar 22 17:20:31 2023
0.0,Wed Mar 22 17:20:46 2023
0.0,Wed Mar 22 17:21:01 2023
0.0,Wed Mar 22 17:21:16 2023
0.0,Wed Mar 22 17:21:31 2023
0.0,Wed Mar 22 17:21:46 2023
0.0,Wed Mar 22 17:22:02 2023
0.0,Wed Mar 22 17:22:17 2023
0.0,Wed Mar 22 17:22:32 2023
0.0,Wed Mar 22 17:22:47 2023
0.0,Wed Mar 22 17:23:02 2023
0.0,Wed Mar 22 17:23:17 2023
0.0,Wed Mar 22 17:23:32 2023
0.0,Wed Mar 22 17:23:47 2023
0.0,Wed Mar 22 17:24:02 2023
0.0,Wed Mar 22 17:24:17 2023
0.0,Wed Mar 22 17:24:33 2023
0.0,Wed Mar 22 17:24:48 2023
0.0,Wed Mar 22 17:25:03 2023
0.0,Wed Mar 22 17:25:18 2023
0.0,Wed Mar 22 17:25:33 2023
0.0,Wed Mar 22 17:25:48 2023
0.0,Wed Mar 22 17:26:03 2023
0.0,Wed Mar 22 17:26:18 2023
0.0,Wed Mar 22 17:26:33 2023
0.0,Wed Mar 22 17:26:49 2023
0.0,Wed Mar 22 17:27:04 2023
0.0,Wed Mar 22 17:27:19 2023
0.35927644444444445,Wed Mar 22 17:27:34 2023
0.38217145454545454,Wed Mar 22 17:27:49 2023
0.2423001428571429,Wed Mar 22 17:28:04 2023
0.4128095555555555,Wed Mar 22 17:28:19 2023
0.668094,Wed Mar 22 17:28:34 2023
0.987434,Wed Mar 22 17:28:49 2023
1.9123849999999998,Wed Mar 22 17:29:04 2023
3.786711,Wed Mar 22 17:29:20 2023
